[2024-01-12T14:41:03.336Z] Starting monitor process...
[2024-01-12T14:50:04.072Z] Received message: []
[2024-01-12T14:51:04.075Z] Received message: []
[2024-01-12T14:52:04.078Z] Received message: []
[2024-01-12T14:53:04.081Z] Received message: []
[2024-01-12T14:54:04.084Z] Received message: []
[2024-01-12T14:55:04.089Z] Received message: []
[2024-01-12T14:56:04.094Z] Received message: []
[2024-01-12T14:57:04.097Z] Received message: []
[2024-01-12T14:58:04.100Z] Received message: []
[2024-01-12T14:59:04.104Z] Received message: []
[2024-01-12T15:00:04.108Z] Received message: []
[2024-01-12T15:01:04.113Z] Received message: []
[2024-01-12T15:02:04.119Z] Received message: []
[2024-01-12T15:03:04.124Z] Received message: []
[2024-01-12T15:04:04.129Z] Received message: []
[2024-01-12T15:05:04.133Z] Received message: []
[2024-01-12T15:06:04.137Z] Received message: []
[2024-01-12T15:07:04.141Z] Received message: []
[2024-01-12T15:08:04.146Z] Received message: []
[2024-01-12T15:09:04.150Z] Received message: []
[2024-01-12T15:10:04.154Z] Received message: []
[2024-01-12T15:11:04.158Z] Received message: []
[2024-01-12T15:12:04.163Z] Received message: []
[2024-01-12T15:13:04.168Z] Received message: []
[2024-01-12T15:14:04.174Z] Received message: []
[2024-01-12T15:15:04.177Z] Received message: []
[2024-01-12T15:16:04.179Z] Received message: []
[2024-01-12T15:17:04.181Z] Received message: []
[2024-01-12T15:18:04.182Z] Received message: []
[2024-01-12T15:19:04.184Z] Received message: []
[2024-01-12T15:20:04.188Z] Received message: []
[2024-01-12T15:21:04.193Z] Received message: []
[2024-01-12T15:22:04.197Z] Received message: []
[2024-01-12T15:23:04.201Z] Received message: []
[2024-01-12T15:24:04.205Z] Received message: []
[2024-01-12T15:25:04.209Z] Received message: []
[2024-01-12T15:26:04.214Z] Received message: []
[2024-01-12T15:27:04.218Z] Received message: []
[2024-01-12T15:28:04.222Z] Received message: []
[2024-01-12T15:29:04.226Z] Received message: []
[2024-01-12T15:30:04.230Z] Received message: []
[2024-01-12T15:31:04.234Z] Received message: []
[2024-01-12T15:32:04.238Z] Received message: []
[2024-01-12T15:33:04.240Z] Received message: []
[2024-01-12T15:34:04.243Z] Received message: []
[2024-01-12T15:35:04.246Z] Received message: []
[2024-01-12T15:36:04.248Z] Received message: []
[2024-01-12T15:37:04.250Z] Received message: []
[2024-01-12T15:38:04.255Z] Received message: []
[2024-01-12T15:39:04.258Z] Received message: []
[2024-01-12T15:40:04.261Z] Received message: []
[2024-01-12T15:41:04.264Z] Received message: []
[2024-01-12T15:42:04.267Z] Received message: []
[2024-01-12T15:43:04.270Z] Received message: []
[2024-01-12T15:44:04.272Z] Received message: []
[2024-01-12T15:45:04.275Z] Received message: []
[2024-01-12T15:46:04.278Z] Received message: []
[2024-01-12T15:47:04.281Z] Received message: []
[2024-01-12T15:48:04.284Z] Received message: []
[2024-01-12T15:49:04.286Z] Received message: []
[2024-01-12T15:50:04.289Z] Received message: []
[2024-01-12T15:51:04.292Z] Received message: []
[2024-01-12T15:52:04.294Z] Received message: []
[2024-01-12T15:53:04.296Z] Received message: []
[2024-01-12T15:54:04.298Z] Received message: []
[2024-01-12T15:55:04.301Z] Received message: []
[2024-01-12T15:56:04.303Z] Received message: []
[2024-01-12T15:57:04.306Z] Received message: []
[2024-01-12T15:58:04.309Z] Received message: []
[2024-01-12T15:59:04.312Z] Received message: []
[2024-01-12T16:00:04.314Z] Received message: []
[2024-01-12T16:01:04.316Z] Received message: []
[2024-01-12T16:02:04.320Z] Received message: []
[2024-01-12T16:03:04.323Z] Received message: []
[2024-01-12T16:04:04.325Z] Received message: []
[2024-01-12T16:05:04.327Z] Received message: []
[2024-01-12T16:06:04.327Z] Received message: []
[2024-01-12T16:07:04.328Z] Received message: []
[2024-01-12T16:08:04.331Z] Received message: []
[2024-01-12T16:09:04.333Z] Received message: []
[2024-01-12T16:10:04.335Z] Received message: []
[2024-01-12T16:11:04.337Z] Received message: []
[2024-01-12T16:12:04.340Z] Received message: []
[2024-01-12T16:13:04.342Z] Received message: []
[2024-01-12T16:14:04.343Z] Received message: []
[2024-01-12T16:15:04.345Z] Received message: []
[2024-01-12T16:16:04.348Z] Received message: []
[2024-01-12T16:17:04.351Z] Received message: []
[2024-01-12T16:18:04.353Z] Received message: []
[2024-01-12T16:19:04.356Z] Received message: []
[2024-01-12T16:20:04.360Z] Received message: []
[2024-01-12T16:21:04.365Z] Received message: []
[2024-01-12T16:22:04.368Z] Received message: []
[2024-01-12T16:23:04.372Z] Received message: []
[2024-01-12T16:24:04.375Z] Received message: []
[2024-01-12T16:25:04.379Z] Received message: []
[2024-01-12T16:26:04.384Z] Received message: []
[2024-01-12T16:27:04.386Z] Received message: []
[2024-01-12T16:28:04.389Z] Received message: []
[2024-01-12T16:29:04.392Z] Received message: []
[2024-01-12T16:30:04.404Z] Received message: []
[2024-01-12T16:31:04.407Z] Received message: []
[2024-01-12T16:32:04.408Z] Received message: []
[2024-01-12T16:33:04.410Z] Received message: []
[2024-01-12T16:34:04.411Z] Received message: []
[2024-01-12T16:35:04.412Z] Received message: []
[2024-01-12T16:36:04.413Z] Received message: []
[2024-01-12T16:37:04.415Z] Received message: []
[2024-01-12T16:38:04.416Z] Received message: []
[2024-01-12T16:39:04.419Z] Received message: []
[2024-01-12T16:40:04.420Z] Received message: []
[2024-01-12T16:41:04.422Z] Received message: []
[2024-01-12T16:42:04.425Z] Received message: []
[2024-01-12T16:43:04.426Z] Received message: []
[2024-01-12T16:44:04.429Z] Received message: []
[2024-01-12T16:45:04.433Z] Received message: []
[2024-01-12T16:46:04.436Z] Received message: []
[2024-01-12T16:47:04.441Z] Received message: []
[2024-01-12T16:48:04.445Z] Received message: []
[2024-01-12T16:49:04.449Z] Received message: []
[2024-01-12T16:50:04.452Z] Received message: []
[2024-01-12T16:51:04.458Z] Received message: []
[2024-01-12T16:52:04.461Z] Received message: []
[2024-01-12T16:53:04.465Z] Received message: []
[2024-01-12T16:54:04.471Z] Received message: []
[2024-01-12T16:55:04.476Z] Received message: []
[2024-01-12T16:56:04.481Z] Received message: []
[2024-01-12T16:57:04.485Z] Received message: []
[2024-01-12T16:58:04.490Z] Received message: []
[2024-01-12T16:59:04.494Z] Received message: []
[2024-01-12T17:00:04.499Z] Received message: []
[2024-01-12T17:01:04.503Z] Received message: []
[2024-01-12T17:02:04.507Z] Received message: []
[2024-01-12T17:03:04.510Z] Received message: []
[2024-01-12T17:04:04.514Z] Received message: []
[2024-01-12T17:05:04.517Z] Received message: []
[2024-01-12T17:06:04.521Z] Received message: []
[2024-01-12T17:07:04.525Z] Received message: []
[2024-01-12T17:08:04.529Z] Received message: []
[2024-01-12T17:09:04.532Z] Received message: []
[2024-01-12T17:10:04.535Z] Received message: []
[2024-01-12T17:11:04.539Z] Received message: []
[2024-01-12T17:12:04.542Z] Received message: []
[2024-01-12T17:13:04.546Z] Received message: []
[2024-01-12T17:14:04.550Z] Received message: []
[2024-01-12T17:15:04.553Z] Received message: []
[2024-01-12T17:16:04.557Z] Received message: []
[2024-01-12T17:17:04.562Z] Received message: []
[2024-01-12T17:18:04.566Z] Received message: []
[2024-01-12T17:19:04.569Z] Received message: []
[2024-01-12T17:20:04.573Z] Received message: []
[2024-01-12T17:21:04.581Z] Received message: []
[2024-01-12T17:22:04.585Z] Received message: []
[2024-01-12T17:23:04.589Z] Received message: []
[2024-01-12T17:24:04.592Z] Received message: []
[2024-01-12T17:25:04.599Z] Received message: []
[2024-01-12T17:26:04.602Z] Received message: []
[2024-01-12T17:27:04.611Z] Received message: []
[2024-01-12T17:28:04.614Z] Received message: []
[2024-01-12T17:29:04.621Z] Received message: []
[2024-01-12T17:30:04.624Z] Received message: []
[2024-01-12T17:31:04.628Z] Received message: []
[2024-01-12T17:32:04.631Z] Received message: []
[2024-01-12T17:33:04.638Z] Received message: []
[2024-01-12T17:34:04.642Z] Received message: []
[2024-01-12T17:35:04.647Z] Received message: []
[2024-01-12T17:36:04.652Z] Received message: []
[2024-01-12T17:37:04.657Z] Received message: []
[2024-01-12T17:38:04.663Z] Received message: []
[2024-01-12T17:39:04.669Z] Received message: []
[2024-01-12T17:40:04.674Z] Received message: []
[2024-01-12T17:41:04.678Z] Received message: []
[2024-01-12T17:42:04.683Z] Received message: []
[2024-01-12T17:43:04.689Z] Received message: []
[2024-01-12T17:44:04.693Z] Received message: []
[2024-01-12T17:45:04.697Z] Received message: []
[2024-01-12T17:46:04.701Z] Received message: []
[2024-01-12T17:47:04.704Z] Received message: []
[2024-01-12T17:48:04.709Z] Received message: []
[2024-01-12T17:49:04.713Z] Received message: []
[2024-01-12T17:50:04.718Z] Received message: []
[2024-01-12T17:51:04.724Z] Received message: []
[2024-01-12T17:52:04.727Z] Received message: []
[2024-01-12T17:53:04.731Z] Received message: []
[2024-01-12T17:54:04.734Z] Received message: []
[2024-01-12T17:55:04.740Z] Received message: []
[2024-01-12T17:56:04.743Z] Received message: []
[2024-01-12T17:57:04.745Z] Received message: []
[2024-01-12T17:58:04.748Z] Received message: []
[2024-01-12T17:59:04.752Z] Received message: []
[2024-01-12T18:00:04.755Z] Received message: []
[2024-01-12T18:01:04.761Z] Received message: []
[2024-01-12T18:02:04.766Z] Received message: []
[2024-01-12T18:03:04.770Z] Received message: []
[2024-01-12T18:04:04.774Z] Received message: []
[2024-01-12T18:05:04.778Z] Received message: []
[2024-01-12T18:06:04.782Z] Received message: []
[2024-01-12T18:07:04.786Z] Received message: []
[2024-01-12T18:08:04.789Z] Received message: []
[2024-01-12T18:09:04.794Z] Received message: []
[2024-01-12T18:10:04.798Z] Received message: []
[2024-01-12T18:11:04.802Z] Received message: []
[2024-01-12T18:12:04.805Z] Received message: []
[2024-01-12T18:13:04.810Z] Received message: []
[2024-01-12T18:14:04.815Z] Received message: []
[2024-01-12T18:15:04.819Z] Received message: []
[2024-01-12T18:16:04.824Z] Received message: []
[2024-01-12T18:17:04.829Z] Received message: []
[2024-01-12T18:18:04.834Z] Received message: []
[2024-01-12T18:19:04.837Z] Received message: []
[2024-01-12T18:20:04.840Z] Received message: []
[2024-01-12T18:21:04.844Z] Received message: []
[2024-01-12T18:22:04.848Z] Received message: []
[2024-01-12T18:23:04.851Z] Received message: []
[2024-01-12T18:24:04.855Z] Received message: []
[2024-01-12T18:25:04.860Z] Received message: []
[2024-01-12T18:26:04.865Z] Received message: []
[2024-01-12T18:27:04.868Z] Received message: []
[2024-01-12T18:28:04.872Z] Received message: []
[2024-01-12T18:29:04.878Z] Received message: []
[2024-01-12T18:30:04.882Z] Received message: []
[2024-01-12T18:31:04.886Z] Received message: []
[2024-01-12T18:32:04.890Z] Received message: []
[2024-01-12T18:33:04.894Z] Received message: []
[2024-01-12T18:34:04.902Z] Received message: []
[2024-01-12T18:35:04.906Z] Received message: []
[2024-01-12T18:36:04.909Z] Received message: []
[2024-01-12T18:37:04.913Z] Received message: []
[2024-01-12T18:38:04.918Z] Received message: []
[2024-01-12T18:39:04.921Z] Received message: []
[2024-01-12T18:40:04.929Z] Received message: []
[2024-01-12T18:41:04.934Z] Received message: []
[2024-01-12T18:42:04.939Z] Received message: []
[2024-01-12T18:43:04.945Z] Received message: []
[2024-01-12T18:44:04.949Z] Received message: []
[2024-01-12T18:45:04.953Z] Received message: []
[2024-01-12T18:46:04.958Z] Received message: []
[2024-01-12T18:47:04.962Z] Received message: []
[2024-01-12T18:48:04.965Z] Received message: []
[2024-01-12T18:49:04.969Z] Received message: []
[2024-01-12T18:50:04.973Z] Received message: []
[2024-01-12T18:51:04.978Z] Received message: []
[2024-01-12T18:52:04.982Z] Received message: []
[2024-01-12T18:53:04.986Z] Received message: []
[2024-01-12T18:54:04.989Z] Received message: []
[2024-01-12T18:55:04.993Z] Received message: []
[2024-01-12T18:56:05.000Z] Received message: []
[2024-01-12T18:57:05.005Z] Received message: []
[2024-01-12T18:58:05.009Z] Received message: []
[2024-01-12T18:59:05.012Z] Received message: []
[2024-01-12T19:00:05.016Z] Received message: []
[2024-01-12T19:01:05.018Z] Received message: []
[2024-01-12T19:02:05.021Z] Received message: []
[2024-01-12T19:03:05.025Z] Received message: []
[2024-01-12T19:04:05.029Z] Received message: []
[2024-01-12T19:05:05.033Z] Received message: []
[2024-01-12T19:06:05.037Z] Received message: []
[2024-01-12T19:07:05.041Z] Received message: []
[2024-01-12T19:08:05.045Z] Received message: []
[2024-01-12T19:09:05.049Z] Received message: []
[2024-01-12T19:10:05.053Z] Received message: []
[2024-01-12T19:11:05.061Z] Received message: []
[2024-01-12T19:12:05.069Z] Received message: []
[2024-01-12T19:13:05.073Z] Received message: []
[2024-01-12T19:14:05.078Z] Received message: []
[2024-01-12T19:15:05.084Z] Received message: []
[2024-01-12T19:16:05.088Z] Received message: []
[2024-01-12T19:17:05.092Z] Received message: []
[2024-01-12T19:18:05.096Z] Received message: []
[2024-01-12T19:19:05.100Z] Received message: []
[2024-01-12T19:20:05.103Z] Received message: []
[2024-01-12T19:21:05.107Z] Received message: []
[2024-01-12T19:22:05.111Z] Received message: []
[2024-01-12T19:23:05.116Z] Received message: []
[2024-01-12T19:24:05.120Z] Received message: []
[2024-01-12T19:25:05.123Z] Received message: []
[2024-01-12T19:26:05.128Z] Received message: []
[2024-01-12T19:27:05.132Z] Received message: []
[2024-01-12T19:28:05.136Z] Received message: []
[2024-01-12T19:29:05.141Z] Received message: []
[2024-01-12T19:30:05.146Z] Received message: []
[2024-01-12T19:31:05.150Z] Received message: []
[2024-01-12T19:32:05.154Z] Received message: []
[2024-01-12T19:33:05.158Z] Received message: []
[2024-01-12T19:34:05.162Z] Received message: []
[2024-01-12T19:35:05.166Z] Received message: []
[2024-01-12T19:36:05.170Z] Received message: []
[2024-01-12T19:37:05.174Z] Received message: []
[2024-01-12T19:38:05.177Z] Received message: []
[2024-01-12T19:39:05.181Z] Received message: []
[2024-01-12T19:40:05.185Z] Received message: []
[2024-01-12T19:41:05.192Z] Received message: []
[2024-01-12T19:42:05.195Z] Received message: []
[2024-01-12T19:43:05.198Z] Received message: []
[2024-01-12T19:44:05.202Z] Received message: []
[2024-01-12T19:45:05.208Z] Received message: []
[2024-01-12T19:46:05.215Z] Received message: []
[2024-01-12T19:47:05.220Z] Received message: []
[2024-01-12T19:48:05.224Z] Received message: []
[2024-01-12T19:49:05.228Z] Received message: []
[2024-01-12T19:50:05.232Z] Received message: []
[2024-01-12T19:51:05.236Z] Received message: []
[2024-01-12T19:52:05.241Z] Received message: []
[2024-01-12T19:53:05.246Z] Received message: []
[2024-01-12T19:54:05.250Z] Received message: []
[2024-01-12T19:55:05.255Z] Received message: []
[2024-01-12T19:56:05.258Z] Received message: []
