[2024-01-23T15:40:58.397Z] Starting monitor process...
[2024-01-23T15:49:59.093Z] Received message: []
[2024-01-23T15:50:59.096Z] Received message: []
[2024-01-23T15:51:59.101Z] Received message: []
[2024-01-23T15:52:59.105Z] Received message: []
[2024-01-23T15:53:59.106Z] Received message: []
[2024-01-23T15:54:59.107Z] Received message: []
[2024-01-23T15:55:59.111Z] Received message: []
[2024-01-23T15:56:59.116Z] Received message: []
[2024-01-23T15:57:59.124Z] Received message: []
[2024-01-23T15:58:59.127Z] Received message: []
[2024-01-23T15:59:59.131Z] Received message: []
[2024-01-23T16:00:59.133Z] Received message: []
[2024-01-23T16:01:59.134Z] Received message: []
[2024-01-23T16:02:59.136Z] Received message: []
[2024-01-23T16:03:59.136Z] Received message: []
[2024-01-23T16:04:59.142Z] Received message: []
[2024-01-23T16:05:59.145Z] Received message: []
[2024-01-23T16:06:59.146Z] Received message: []
[2024-01-23T16:07:59.147Z] Received message: []
[2024-01-23T16:08:59.149Z] Received message: []
[2024-01-23T16:09:59.156Z] Received message: []
[2024-01-23T16:10:59.158Z] Received message: []
[2024-01-23T16:11:59.161Z] Received message: []
[2024-01-23T16:12:59.166Z] Received message: []
[2024-01-23T16:13:59.169Z] Received message: []
[2024-01-23T16:14:59.172Z] Received message: []
[2024-01-23T16:15:59.176Z] Received message: []
[2024-01-23T16:16:59.178Z] Received message: []
[2024-01-23T16:17:59.179Z] Received message: []
[2024-01-23T16:18:59.182Z] Received message: []
[2024-01-23T16:19:59.185Z] Received message: []
[2024-01-23T16:20:59.187Z] Received message: []
[2024-01-23T16:21:59.196Z] Received message: []
[2024-01-23T16:22:59.197Z] Received message: []
[2024-01-23T16:23:59.204Z] Received message: []
[2024-01-23T16:24:59.205Z] Received message: []
[2024-01-23T16:25:59.207Z] Received message: []
[2024-01-23T16:26:59.209Z] Received message: []
[2024-01-23T16:27:59.212Z] Received message: []
[2024-01-23T16:28:59.215Z] Received message: []
[2024-01-23T16:29:59.254Z] Received message: []
[2024-01-23T16:30:59.258Z] Received message: []
[2024-01-23T16:31:59.262Z] Received message: []
[2024-01-23T16:32:59.266Z] Received message: []
[2024-01-23T16:33:59.268Z] Received message: []
[2024-01-23T16:34:59.273Z] Received message: []
[2024-01-23T16:35:59.278Z] Received message: []
[2024-01-23T16:36:59.282Z] Received message: []
[2024-01-23T16:37:59.330Z] Received message: []
[2024-01-23T16:38:59.336Z] Received message: []
[2024-01-23T16:39:59.342Z] Received message: []
[2024-01-23T16:40:59.346Z] Received message: []
[2024-01-23T16:41:59.349Z] Received message: []
[2024-01-23T16:42:59.352Z] Received message: []
[2024-01-23T16:43:59.356Z] Received message: []
[2024-01-23T16:44:59.359Z] Received message: []
[2024-01-23T16:45:59.361Z] Received message: []
[2024-01-23T16:46:59.363Z] Received message: []
[2024-01-23T16:47:59.367Z] Received message: []
[2024-01-23T16:48:59.370Z] Received message: []
[2024-01-23T16:49:59.373Z] Received message: []
[2024-01-23T16:50:59.375Z] Received message: []
[2024-01-23T16:51:59.377Z] Received message: []
[2024-01-23T16:52:59.381Z] Received message: []
[2024-01-23T16:53:59.383Z] Received message: []
[2024-01-23T16:54:59.387Z] Received message: []
[2024-01-23T16:55:59.388Z] Received message: []
[2024-01-23T16:56:59.392Z] Received message: []
[2024-01-23T16:57:59.395Z] Received message: []
[2024-01-23T16:58:59.398Z] Received message: []
[2024-01-23T16:59:59.401Z] Received message: []
[2024-01-23T17:00:59.404Z] Received message: []
[2024-01-23T17:01:59.407Z] Received message: []
[2024-01-23T17:02:59.411Z] Received message: []
[2024-01-23T17:03:59.414Z] Received message: []
[2024-01-23T17:04:59.417Z] Received message: []
[2024-01-23T17:05:59.420Z] Received message: []
[2024-01-23T17:06:59.422Z] Received message: []
[2024-01-23T17:07:59.423Z] Received message: []
[2024-01-23T17:08:59.425Z] Received message: []
[2024-01-23T17:09:59.428Z] Received message: []
[2024-01-23T17:10:59.430Z] Received message: []
[2024-01-23T17:11:59.432Z] Received message: []
[2024-01-23T17:12:59.436Z] Received message: []
[2024-01-23T17:13:59.438Z] Received message: []
[2024-01-23T17:14:59.441Z] Received message: []
[2024-01-23T17:15:59.444Z] Received message: []
[2024-01-23T17:16:59.445Z] Received message: []
[2024-01-23T17:17:59.449Z] Received message: []
[2024-01-23T17:18:59.452Z] Received message: []
[2024-01-23T17:19:59.456Z] Received message: []
[2024-01-23T17:20:59.458Z] Received message: []
[2024-01-23T17:21:59.460Z] Received message: []
[2024-01-23T17:22:59.461Z] Received message: []
[2024-01-23T17:23:59.463Z] Received message: []
[2024-01-23T17:24:59.464Z] Received message: []
[2024-01-23T17:25:59.466Z] Received message: []
[2024-01-23T17:26:59.468Z] Received message: []
[2024-01-23T17:27:59.469Z] Received message: []
[2024-01-23T17:28:59.471Z] Received message: []
[2024-01-23T17:29:59.474Z] Received message: []
[2024-01-23T17:30:59.477Z] Received message: []
[2024-01-23T17:31:59.481Z] Received message: []
[2024-01-23T17:32:59.520Z] Received message: []
[2024-01-23T17:33:59.525Z] Received message: []
[2024-01-23T17:34:59.528Z] Received message: []
[2024-01-23T17:35:59.532Z] Received message: []
[2024-01-23T17:36:59.535Z] Received message: []
[2024-01-23T17:37:59.537Z] Received message: []
[2024-01-23T17:38:59.539Z] Received message: []
[2024-01-23T17:39:59.540Z] Received message: []
[2024-01-23T17:40:59.543Z] Received message: []
[2024-01-23T17:41:59.547Z] Received message: []
[2024-01-23T17:42:59.551Z] Received message: []
[2024-01-23T17:43:59.554Z] Received message: []
[2024-01-23T17:44:59.558Z] Received message: []
[2024-01-23T17:45:59.562Z] Received message: []
[2024-01-23T17:46:59.566Z] Received message: []
[2024-01-23T17:47:59.570Z] Received message: []
[2024-01-23T17:48:59.572Z] Received message: []
[2024-01-23T17:49:59.574Z] Received message: []
[2024-01-23T17:50:59.577Z] Received message: []
[2024-01-23T17:51:59.579Z] Received message: []
[2024-01-23T17:52:59.582Z] Received message: []
[2024-01-23T17:53:59.584Z] Received message: []
[2024-01-23T17:54:59.585Z] Received message: []
[2024-01-23T17:55:59.588Z] Received message: []
[2024-01-23T17:56:59.590Z] Received message: []
[2024-01-23T17:57:59.592Z] Received message: []
[2024-01-23T17:58:59.594Z] Received message: []
[2024-01-23T17:59:59.597Z] Received message: []
[2024-01-23T18:00:59.599Z] Received message: []
[2024-01-23T18:01:59.602Z] Received message: []
[2024-01-23T18:02:59.604Z] Received message: []
[2024-01-23T18:03:59.607Z] Received message: []
[2024-01-23T18:04:59.611Z] Received message: []
[2024-01-23T18:05:59.614Z] Received message: []
[2024-01-23T18:06:59.616Z] Received message: []
[2024-01-23T18:07:59.619Z] Received message: []
[2024-01-23T18:08:59.622Z] Received message: []
[2024-01-23T18:09:59.623Z] Received message: []
[2024-01-23T18:10:59.626Z] Received message: []
[2024-01-23T18:11:59.628Z] Received message: []
[2024-01-23T18:12:59.631Z] Received message: []
[2024-01-23T18:13:59.633Z] Received message: []
[2024-01-23T18:14:59.634Z] Received message: []
[2024-01-23T18:15:59.635Z] Received message: []
[2024-01-23T18:16:59.638Z] Received message: []
[2024-01-23T18:17:59.648Z] Received message: []
[2024-01-23T18:18:59.652Z] Received message: []
[2024-01-23T18:19:59.654Z] Received message: []
[2024-01-23T18:20:59.658Z] Received message: []
[2024-01-23T18:21:59.661Z] Received message: []
[2024-01-23T18:22:59.665Z] Received message: []
[2024-01-23T18:23:59.674Z] Received message: []
[2024-01-23T18:24:59.677Z] Received message: []
[2024-01-23T18:25:59.680Z] Received message: []
[2024-01-23T18:26:59.688Z] Received message: []
[2024-01-23T18:27:59.694Z] Received message: []
[2024-01-23T18:28:59.698Z] Received message: []
[2024-01-23T18:29:59.704Z] Received message: []
[2024-01-23T18:30:59.707Z] Received message: []
[2024-01-23T18:31:59.712Z] Received message: []
[2024-01-23T18:32:59.716Z] Received message: []
[2024-01-23T18:33:59.725Z] Received message: []
[2024-01-23T18:34:59.727Z] Received message: []
[2024-01-23T18:35:59.730Z] Received message: []
[2024-01-23T18:36:59.733Z] Received message: []
[2024-01-23T18:37:59.734Z] Received message: []
[2024-01-23T18:38:59.736Z] Received message: []
[2024-01-23T18:39:59.737Z] Received message: []
[2024-01-23T18:40:59.739Z] Received message: []
[2024-01-23T18:41:59.741Z] Received message: []
[2024-01-23T18:42:59.742Z] Received message: []
[2024-01-23T18:43:59.745Z] Received message: []
[2024-01-23T18:44:59.747Z] Received message: []
[2024-01-23T18:45:59.750Z] Received message: []
[2024-01-23T18:46:59.754Z] Received message: []
[2024-01-23T18:47:59.758Z] Received message: []
[2024-01-23T18:48:59.761Z] Received message: []
[2024-01-23T18:49:59.765Z] Received message: []
[2024-01-23T18:50:59.768Z] Received message: []
[2024-01-23T18:51:59.772Z] Received message: []
[2024-01-23T18:52:59.777Z] Received message: []
[2024-01-23T18:53:59.782Z] Received message: []
[2024-01-23T18:54:59.786Z] Received message: []
[2024-01-23T18:55:59.789Z] Received message: []
[2024-01-23T18:56:59.793Z] Received message: []
[2024-01-23T18:57:59.796Z] Received message: []
[2024-01-23T18:58:59.799Z] Received message: []
[2024-01-23T18:59:59.801Z] Received message: []
[2024-01-23T19:00:59.804Z] Received message: []
[2024-01-23T19:01:59.808Z] Received message: []
[2024-01-23T19:02:59.809Z] Received message: []
[2024-01-23T19:03:59.811Z] Received message: []
[2024-01-23T19:04:59.815Z] Received message: []
[2024-01-23T19:05:59.819Z] Received message: []
[2024-01-23T19:06:59.822Z] Received message: []
[2024-01-23T19:07:59.833Z] Received message: []
[2024-01-23T19:08:59.836Z] Received message: []
[2024-01-23T19:09:59.839Z] Received message: []
[2024-01-23T19:10:59.840Z] Received message: []
[2024-01-23T19:11:59.843Z] Received message: []
[2024-01-23T19:12:59.847Z] Received message: []
[2024-01-23T19:13:59.850Z] Received message: []
[2024-01-23T19:14:59.853Z] Received message: []
[2024-01-23T19:15:59.855Z] Received message: []
[2024-01-23T19:16:59.858Z] Received message: []
[2024-01-23T19:17:59.862Z] Received message: []
[2024-01-23T19:18:59.866Z] Received message: []
[2024-01-23T19:19:59.871Z] Received message: []
[2024-01-23T19:20:59.874Z] Received message: []
[2024-01-23T19:21:59.877Z] Received message: []
[2024-01-23T19:22:59.879Z] Received message: []
[2024-01-23T19:23:59.882Z] Received message: []
[2024-01-23T19:24:59.884Z] Received message: []
[2024-01-23T19:25:59.888Z] Received message: []
[2024-01-23T19:26:59.898Z] Received message: []
[2024-01-23T19:27:59.902Z] Received message: []
[2024-01-23T19:28:59.904Z] Received message: []
[2024-01-23T19:29:59.907Z] Received message: []
[2024-01-23T19:30:59.909Z] Received message: []
[2024-01-23T19:31:59.911Z] Received message: []
[2024-01-23T19:32:59.914Z] Received message: []
[2024-01-23T19:33:59.918Z] Received message: []
[2024-01-23T19:34:59.922Z] Received message: []
[2024-01-23T19:35:59.926Z] Received message: []
[2024-01-23T19:36:59.929Z] Received message: []
[2024-01-23T19:37:59.933Z] Received message: []
[2024-01-23T19:38:59.938Z] Received message: []
[2024-01-23T19:39:59.942Z] Received message: []
[2024-01-23T19:40:59.946Z] Received message: []
[2024-01-23T19:41:59.950Z] Received message: []
[2024-01-23T19:42:59.953Z] Received message: []
[2024-01-23T19:43:59.957Z] Received message: []
[2024-01-23T19:44:59.960Z] Received message: []
[2024-01-23T19:45:59.963Z] Received message: []
[2024-01-23T19:46:59.966Z] Received message: []
[2024-01-23T19:47:59.969Z] Received message: []
[2024-01-23T19:48:59.975Z] Received message: []
[2024-01-23T19:49:59.979Z] Received message: []
[2024-01-23T19:50:59.983Z] Received message: []
[2024-01-23T19:51:59.986Z] Received message: []
[2024-01-23T19:52:59.990Z] Received message: []
[2024-01-23T19:53:59.993Z] Received message: []
[2024-01-23T19:54:59.998Z] Received message: []
[2024-01-23T19:56:00.002Z] Received message: []
[2024-01-23T19:57:00.007Z] Received message: []
[2024-01-23T19:58:00.011Z] Received message: []
[2024-01-23T19:59:00.014Z] Received message: []
[2024-01-23T20:00:00.017Z] Received message: []
[2024-01-23T20:01:00.021Z] Received message: []
[2024-01-23T20:02:00.024Z] Received message: []
[2024-01-23T20:03:00.028Z] Received message: []
[2024-01-23T20:04:00.033Z] Received message: []
[2024-01-23T20:05:00.037Z] Received message: []
[2024-01-23T20:06:00.042Z] Received message: []
[2024-01-23T20:07:00.046Z] Received message: []
[2024-01-23T20:08:00.050Z] Received message: []
[2024-01-23T20:09:00.055Z] Received message: []
[2024-01-23T20:10:00.058Z] Received message: []
[2024-01-23T20:11:00.062Z] Received message: []
[2024-01-23T20:12:00.066Z] Received message: []
[2024-01-23T20:13:00.069Z] Received message: []
[2024-01-23T20:14:00.073Z] Received message: []
[2024-01-23T20:15:00.077Z] Received message: []
[2024-01-23T20:16:00.080Z] Received message: []
[2024-01-23T20:17:00.086Z] Received message: []
[2024-01-23T20:18:00.091Z] Received message: []
[2024-01-23T20:19:00.096Z] Received message: []
[2024-01-23T20:20:00.101Z] Received message: []
[2024-01-23T20:21:00.106Z] Received message: []
[2024-01-23T20:22:00.109Z] Received message: []
[2024-01-23T20:23:00.115Z] Received message: []
[2024-01-23T20:24:00.120Z] Received message: []
[2024-01-23T20:25:00.123Z] Received message: []
[2024-01-23T20:26:00.127Z] Received message: []
[2024-01-23T20:27:00.131Z] Received message: []
[2024-01-23T20:28:00.134Z] Received message: []
[2024-01-23T20:29:00.136Z] Received message: []
[2024-01-23T20:30:00.140Z] Received message: []
[2024-01-23T20:31:00.144Z] Received message: []
[2024-01-23T20:32:00.147Z] Received message: []
[2024-01-23T20:33:00.150Z] Received message: []
[2024-01-23T20:34:00.154Z] Received message: []
[2024-01-23T20:35:00.161Z] Received message: []
[2024-01-23T20:36:00.163Z] Received message: []
[2024-01-23T20:37:00.167Z] Received message: []
[2024-01-23T20:38:00.171Z] Received message: []
[2024-01-23T20:39:00.175Z] Received message: []
[2024-01-23T20:40:00.179Z] Received message: []
[2024-01-23T20:41:00.181Z] Received message: []
[2024-01-23T20:42:00.185Z] Received message: []
[2024-01-23T20:43:00.190Z] Received message: []
[2024-01-23T20:44:00.194Z] Received message: []
[2024-01-23T20:45:00.200Z] Received message: []
[2024-01-23T20:46:00.204Z] Received message: []
[2024-01-23T20:47:00.209Z] Received message: []
[2024-01-23T20:48:00.214Z] Received message: []
[2024-01-23T20:49:00.218Z] Received message: []
[2024-01-23T20:50:00.223Z] Received message: []
[2024-01-23T20:51:00.229Z] Received message: []
[2024-01-23T20:52:00.235Z] Received message: []
[2024-01-23T20:53:00.241Z] Received message: []
[2024-01-23T20:54:00.246Z] Received message: []
[2024-01-23T20:55:00.250Z] Received message: []
[2024-01-23T20:56:00.256Z] Received message: []
[2024-01-23T20:57:00.261Z] Received message: []
